Comment,Polarity_Class,Polarity
?????????,stronglyNegative,-0.98
????? ????,stronglyNegative,-1.00
??? ?????? ?????? ?????? ????????????? ???? ???? ????,stronglyNegative,-0.99
????? ????,stronglyNegative,-1.00
?????? ????? ??? ??,weaklyNegative,-0.60
?????? ???? ??????? ???? ????,stronglyNegative,-1.00
???? ???? ???? ????  ???? ???? ???? ???  ????? ???? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
?????? ?? ??????? ?? ??? ???? ????? ???? ??? ???? ?????? ???????? ??????? ?? ???? ???? ??? ???? ??,weaklyNegative,-0.60
??????? ??? ???? ?????,stronglyNegative,-1.00
???? ??????? ??? ??????? ???? ????? ????? ?????? ??? ????? ????????? ????? ???? ????? ????????? ???????? ???? ???? ????? ???? ?????? ???,stronglyNegative,-1.00
???? ????? ???? ?????? ?????,stronglyNegative,-1.00
????????? ?????? ???? ????? ??? ?? ????? ??? ??? ????? ??? ???? ???? ???? ??????,stronglyPositive,0.87
????? ???? ?????? ????? ????? ?????? ????? ?? ??? ????,stronglyNegative,-1.00
????? ???? ?????? ???? ???? ?????? ?????? ?? ???? ???? ?????,stronglyNegative,-1.00
?????? ???? ????? ?????,stronglyNegative,-1.00
??? ??? ????? ????,stronglyNegative,-1.00
???????? ???? ?????? ????? ???? ???? ???? ???? ????,stronglyNegative,-1.00
???? ???? ???,weaklyNegative,-0.60
????? ????,stronglyNegative,-1.00
???????? ?? ???? ????? ??? ????? ?? ???,weaklyNegative,-0.49
???? ???? ????? ?? ?????? ????????? ???????  ????????  ???????? ????? ???? ???????? ???? ??? ??? ????? ??? ??? ?????? ??? ??? ?????????? ??? ??? ????????? ??? ??? ?????? ????????????? ??? ???? ?? ??? ??? ?????? ?? ????,stronglyNegative,-1.00
????? ?????  ????,stronglyNegative,-1.00
????? ???????? ???? ????? ?? ????? ????????? ?? ?? ????? ????? ???? ? ??? ????????? ????? ?????,stronglyNegative,-1.00
???? ???? ?????? ???? ????,stronglyNegative,-1.00
???? ?? ??????? ??? ????? ????,stronglyNegative,-0.98
?????? ????? ????????? ?????? ???????????? ???? ???? ???? ????? ???? ??????,stronglyNegative,-1.00
???? ?????????? ???? ????,weaklyNegative,-0.50
????? ????? ????,stronglyNegative,-1.00
????????? ?? ???? ????????????? ??? ????? ????? ???? ????,stronglyNegative,-1.00
????? ???? ????,stronglyNegative,-1.00
????? ???? ???? ???? ?? ????? ??? ????? ??? ?????,stronglyNegative,-1.00
????? ???? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
??????????  ???????? ???? ???? ????? ???? ???? ????  ????? ?? ???? ??? ?????? ??? ???? ???? ??    ?????? ????? ?????? ???? ???   ?? ?????? ????? ?? ???????? ?????? ??? ??? ????? ???? ??????????  ?? ??? ???? ????? ??? ?? ???  ???? ????? ?????? ????? ???? ????????  ???????? ?? ?????? ??????? ???? ????  ??? ???????? ?? ???? ???? ??????? ?????? ???? ?????? ???????? ???? ???? ????? ???? ???  ???????? ??? ??? ? ????? ???? ???? ??????,stronglyNegative,-1.00
?? ????? ?????? ???? ????? ????,stronglyNegative,-1.00
????? ???????? ???? ????? ?????? ????? ??????? ???????,stronglyNegative,-1.00
????? ???? ???? ?? ???? ???? ??? ??? ?? ?????,stronglyNegative,-1.00
?????? ??????? ??????? ????,stronglyNegative,-0.99
??? ???? ???? ???? ????????? ???? ???? ???? ???? ???? ???? ?????? ???? ????? ????? ????? ?? ????? ????? ??? ???? ?? ????? ??????? ?? ???? ???? ???? ??? ????? ??? ????  ?????,stronglyNegative,-1.00
?? ????? ???? ????? ???? ???? ?? ??? ?? ??????? ???? ???? ????? ???? ????? ? ????? ?? ???? ?????? ??????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
???? ???? ?? ?????? ???????????,stronglyNegative,-1.00
? ????? ???? ????????? ???? ???? ?? ????? ??????,weaklyNegative,-0.60
???? ????? ?????? ??????? ?? ???? ????? ??? ??? ???,weaklyPositive,0.58
????? ????,stronglyNegative,-1.00
??? ??? ???? ??????? ????? ??????  ?????? ?? ????? ???? ???? ????,stronglyNegative,-1.00
??? ??? ????? ?????? ???? ?????,weaklyNegative,-0.48
????????? ???????? ??????? ?????? ????? ??? ??????? ???? ????? ?????? ?????? ??? ????????? ??? ???? ??????? ???? ????,stronglyNegative,-1.00
????? ????? ???? ??? ????? ????????,stronglyNegative,-0.94
????? ???? ?????????????? ???????? ?????? ???????????????? ?? ?????? ??????? ?????? ?????,stronglyNegative,-1.00
????? ????? ???? ???? ???? ???? ???? ????? ????? ????????? ?? ???? ????????????? ??? ????? ????? ???? ????,stronglyNegative,-1.00
?????? ????? ??? ??? ????? ???????,stronglyNegative,-1.00
????? ????? ???? ??  ???????? ?? ??? ????? ??? ????? ????? ???? ?? ???,weaklyNegative,-0.55
????? ????,stronglyNegative,-1.00
???? ??????,stronglyNegative,-0.85
???? ???? ?????? ???? ????,stronglyNegative,-1.00
???? ???? ???? ?? ??????? ??????? ????? ?????? ???? ???? ?????????? ????????? ?? ???? ???? ???? ???? ?????? ?????? ???? ??? ??????? ??,stronglyNegative,-1.00
????? ??? ??????????? ???? ??? ??? ??? ???? ????? ??????? ???? ???? ????? ??? ????? ?????? ????? ?????? ??? ????????? ?? ??????? ??? ????? ????,stronglyNegative,-1.00
????? ????????? ?????? ???? ?????? ????? ???,stronglyNegative,-1.00
?????,stronglyNegative,-1.00
????? ???? ???,stronglyNegative,-1.00
????? ????????????? ???? ???? ???? ??????????? ???????? ?????????,stronglyNegative,-1.00
???? ??? ???????? ??????,weaklyNegative,-0.60
????? ???? ???? ???????? ?????? ???,stronglyNegative,-1.00
???? ????,stronglyNegative,-1.00
????????  ????? ????,stronglyNegative,-1.00
?????? ????? ???? ????? ???? ???? ???? ???? ?? ?????? ???????,stronglyNegative,-1.00
???? ????,stronglyNegative,-1.00
??? ???? ??????????? ???? ???? ???????,stronglyNegative,-1.00
?????? ?? ???? ?? ????? ??  ???? ?????????? ??? ????? ????? ????,stronglyNegative,-1.00
??? ??? ????? ????,stronglyNegative,-1.00
???? ???? ????,stronglyNegative,-1.00
???? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
?????? ??????? ??? ??????? ??? ?? ?????? ????? ????? ??????? ???? ?????? ??? ????? ???? ???? ????,stronglyNegative,-1.00
?? ?? ????? ????,stronglyNegative,-1.00
????? ????? ????,stronglyNegative,-1.00
?? ????? ???? ??????????? ???? ??? ??? ??? ???? ?????? ??????????? ?? ???? ?? ????????? ?????? ????? ?? ??????,stronglyNegative,-1.00
???????? ???? ??? ???? ????? ??????,stronglyNegative,-1.00
????? ???? ???? ????,weaklyNegative,-0.60
?? ???????? ????????? ???? ????? ????,stronglyNegative,-1.00
?? ??????? ??????? ?????????? ???? ???????? ??? ????? ????  ?? ?????? ??? ??????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ??????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
?????  ????,stronglyNegative,-1.00
?????????? ?????? ?? ?????? ???????????? ?????? ? ?????? ??? ??? ???? ?????? ???? ?? ? ?? ?,stronglyNegative,-1.00
?????????? ?????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
???? ????,stronglyNegative,-0.98
??? ????? ?????? ???? ??????? ????,weaklyPositive,0.60
?????????? ??  ????? ????????,stronglyNegative,-0.99
????? ???? ????? ????? ????? ?????? ????? ?????? ?????? ??????? ??? ?????? ?????? ???? ????  ?????????? ?????? ?????? ??????? ???? ????????? ???? ?????? ?????? ?????  ???? ??????? ???? ??????????????? ?????????? ?????? ????????? ???????? ?????? ??????????? ??????? ?????? ?????????? ??????? ??????? ???? ???? ????? ???????? ?????? ????? ?????? ??????? ??? ?????? ???? ???? ???,stronglyNegative,-1.00
????? ??? ???? ???? ????,stronglyNegative,-1.00
???? ???? ???? ????? ??????? ????? ???? ????,stronglyNegative,-1.00
??? ?????? ?????? ????? ???? ?? ?????? ???? ???? ???? ????? ??????? ?? ???? ?? ????? ???? ??? ???? ?????? ?????? ?????????,stronglyNegative,-1.00
?????? ?????? ??????,weaklyNegative,-0.60
???? ????? ???? ?????? ???? ???? ?????,weaklyNegative,-0.60
???? ????  ? ????? ?? ???? ????????? ???????? ???????? ????? ????? ?????? ???? ??? ?????,stronglyNegative,-1.00
????? ???? ???????? ???????,stronglyNegative,-1.00
???? ????? ?? ??? ????? ???? ?? ????? ?????? ????? ????????? ???? ???????? ???? ?? ???? ??? ????? ????????? ?????? ?? ???? ???????? ????? ?? ???? ???? ??  ???? ???????? ??? ?? ?? ??????  ??? ??? ???? ???? ??? ??? ???? ???? ??? ??? ????? ???? ??? ??? ?? ???????? ???? ??? ??? ??? ????? ???? ?? ????? ?? ????????? ??? ????????? ????,stronglyNegative,-1.00
????? ???? ??????? ???????? ????? ???????? ?????? ??? ??? ???,stronglyNegative,-1.00
??? ??? ??????????? ????,stronglyNegative,-1.00
??????? ?????? ?????????? ???? ????? ?? ??? ???? ????? ???? ????? ???? ???? ??????? ??? ????? ????? ???????? ?? ??? ???? ?????????? ??? ???? ???????? ???? ???????,stronglyNegative,-1.00
??? ????? ????? ???? ???????,stronglyNegative,-1.00
????? ???? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
???? ???? ???? ?????,stronglyNegative,-1.00
?? ????? ???? ???? ???????? ????? ???? ???,stronglyNegative,-1.00
??? ???? ???,weaklyNegative,-0.60
????????? ???????,stronglyNegative,-1.00
??????? ??????? ????? ?????? ?? ???? ???? ???,stronglyNegative,-0.85
???? ????? ???? ???? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ???? ???? ???????,stronglyNegative,-1.00
?????? ?????? ?? ???? ??????  ?? ????? ???? ?? ????,stronglyNegative,-1.00
???? ????? ???? ????? ?????,stronglyNegative,-1.00
??? ??????? ????? ????,stronglyNegative,-1.00
????? ??????? ??????? ??????? ?????? ???? ????? ?? ???? ????,stronglyNegative,-0.99
???? ??????? ?? ????? ???? ??????? ????? ???? ????  ??????? ???? ????? ????? ????? ????? ?????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ???? ????,stronglyNegative,-1.00
???????? ???? ????? ?? ?????? ?? ???? ??????? ?? ????????? ???? ???? ???? ????  ???? ??? ????? ???? ??? ?????? ????? ????????? ????? ????? ??? ??? ???? ?? ????? ???????? ?????? ????? ?????? ???? ????? ????? ????? ????? ?? ?????? ?????? ??? ????? ?????? ???? ??????,stronglyNegative,-1.00
????? ??????,stronglyNegative,-1.00
????? ????? ????,stronglyNegative,-1.00
???? ???? ????? ?? ??? ????,weaklyNegative,-0.60
????????? ????????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
?????? ????? ???? ???????? ????? ????? ????? ??????? ??????? ??? ??????,weaklyNegative,-0.59
???? ??????? ?? ??? ???? ????? ?? ???? ????? ??? ???? ?? ???? ???? ???? ????? ?? ????? ???  ?? ????? ?? ?????? ??? ???? ??? ????? ?? ?? ? ??? ?? ??? ??? ???? ?????? ??? ?? ????? ??? ???? ?? ????? ?????,stronglyNegative,-1.00
????? ???? ???? ????????? ???????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ???? ???? ??? ?????,stronglyNegative,-1.00
?????? ???? ?????? ????? ????? ????? ??? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
???? ??????? ??? ?????,weaklyNegative,-0.59
???? ????? ???? ???? ????? ??? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ???? ???? ??? ????? ??????,stronglyNegative,-1.00
???? ????,stronglyNegative,-1.00
??? ???  ???? ????,stronglyNegative,-1.00
?? ??? ?????????? ???? ????? ????? ??? ???  ?????????? ??? ????? ?????? ??? ???,stronglyNegative,-0.90
????? ??? ???? ??????? ???? ????,stronglyNegative,-1.00
??? ??????? ????? ????,stronglyNegative,-1.00
?????? ???????? ???? ??? ???? ?????? ??????? ?? ???????? ???? ???? ???? ????  ?? ????? ???? ??????? ??? ???? ???? ???????? ???? ????  ????? ????????,stronglyNegative,-1.00
???? ?????? ????? ?????,stronglyNegative,-1.00
????? ????? ????????????? ????????,stronglyNegative,-1.00
?????? ????? ?????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
? ? ?? ??? ???? ???????,stronglyNegative,-0.99
????? ????,stronglyNegative,-1.00
??? ????? ???? ???? ??????????? ????? ????? ??? ??????? ????? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
???? ?????? ????? ???? ?????,stronglyNegative,-1.00
???????? ?? ???? ????? ??? ??? ????????? ??? ????????????? ? ???? ????? ???? ????,stronglyNegative,-1.00
??? ? ???? ???? ?? ??,stronglyNegative,-1.00
???? ??? ???????? ?????? ?? ????? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
??????? ????? ????????? ?? ?????? ????????? ???? ?????? ??? ????? ????? ?????????? ?????????? ????? ?????? ??? ??? ??? ??? ???? ????????? ??????? ???,stronglyNegative,-1.00
?????? ????? ????,stronglyNegative,-1.00
????? ???? ?? ??? ???? ????? ???? ???? ?? ???? ???? ???????? ??? ???? ???? ??????? ???? ?????? ?? ????? ??????? ?? ?????? ???,stronglyNegative,-1.00
?? ?????? ?????????? ?????? ?????? ??? ????? ????? ???? ????? ????? ???? ?? ?????? ???? ???? ??????????? ???? ????? ??????? ??????? ????? ???? ?????,stronglyNegative,-1.00
?? ?????? ?????????? ?????? ?????? ??? ????? ????? ???? ????? ????? ???? ?? ?????? ???? ???? ??????????? ???? ????? ??????? ??????? ????? ???? ?????,stronglyNegative,-1.00
????? ??????????? ???? ????,stronglyNegative,-1.00
??????? ????? ??????? ?????? ???? ???? ????? ???? ????? ???,weaklyNegative,-0.57
???????? ?????? ?? ????? ????? ?????? ?????? ??? ????,stronglyNegative,-1.00
??? ??????? ?? ???? ??? ?????? ????? ??? ?? ?????? ? ?????? ?? ???? ????? ?????? ???? ????? ??,stronglyNegative,-1.00
?????? ???????????? ???? ???? ???? ???? ???? ????????? ????? ??? ??????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
??????? ???? ???? ? ?? ???????? ???? ????? ? ?????? ???????????? ???????? ????? ???? ????? ?????? ??????? ????? ????????? ???????,neutral,-0.12
????????? ?????? ??? ??? ????? ?????? ???? ??????? ???????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ???? ????,stronglyNegative,-1.00
???? ????? ???? ????? ???,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
??????? ???? ??????,stronglyNegative,-0.99
?? ?? ???? ?? ??? ???? ??,weaklyNegative,-0.60
???? ???? ???? ??? ??????? ???,stronglyNegative,-0.82
??? ???? ??? ????? ?? ???????? ?? ???????? ??? ??? ?????? ?????F,stronglyNegative,-1.00
?????,stronglyNegative,-1.00
????? ???? ?? ????? ?????????? ?? ????? ????????  ?? ????????? ???,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ???????????????? ???? ??? ?????,stronglyNegative,-1.00
????? ???? ????,stronglyNegative,-1.00
???????? ???? ???? ?? ?? ????? ?????? ??????? ?? ???? ?? ??? ???? ???? ???? ???????????? ????? ?? ????? ??,stronglyNegative,-1.00
???????? ????? ????,stronglyNegative,-1.00
???? ? ?????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
???? ??????? ??????? ???? ???? ?????? ????? ?????? ??? ???????? ??? ?? ???? ???? ?????,stronglyNegative,-1.00
?? ?? ????? ????,stronglyNegative,-1.00
???? ???? ?? ??? ?? ???? ???? ????? ????? ???? ???,stronglyNegative,-1.00
????? ???? ???? ???? ???? ???? ??????? ??????? ??? ???? ????? ??? ??? ???? ??,stronglyNegative,-1.00
????? ?????? ??? ????? ??????? ??? ???? ??? ?? ??????? ???? ??? ?????? ???????? ????? ??? ???? ?? ????? ?????? ????? ??????? ??? ???? ?? ???????? ??? ?? ??? ??? ??? ??? ?? ????,stronglyNegative,-1.00
???? ???? ???? ?????? ????? ??????,stronglyNegative,-1.00
???? ???? ?? ?????? ????????? ?? ?? ????? ????,stronglyNegative,-1.00
??? ??? ???? ??? ??? ??? ??? ???? ???? ??? ??? ???? ????  ?? ????? ???? ??? ?????  ?????? ????,stronglyNegative,-1.00
?? ???? ???? ???? ?????? ???? ?? ????? ?? ???? ?? ?????????? ??? ?? ?????? ??? ??? ????? ??????? ??????? ?????,stronglyNegative,-1.00
???? ???? ????? ??? ?????,weaklyNegative,-0.51
????? ????,stronglyNegative,-1.00
????? ???????,stronglyNegative,-0.98
??????? ?????? ?? ??????? ?? ??????? ??? ??? ???? ?????,stronglyNegative,-0.99
????????? ?????? ???? ???? ??????,stronglyNegative,-1.00
???? ????? ???? ????? ?????? ?????? ???? ????? ???????? ????? ???????,stronglyNegative,-1.00
???   ??? ??? ?????? ???? ???? ????? ???? ???? ??????? ???? ???? ????? ???? ?? ???????? ???,stronglyNegative,-1.00
?????? ?? ??????? ?????? ????? ??? ?? ???? ????? ????,stronglyNegative,-1.00
????? ???? ???? ????,stronglyNegative,-1.00
??????? ???? ?????? ???????? ?? ???????? ??????? ?????? ?????????? ???????? ??????? ??????? ?????? ??? ?????? ??????? ?????? ??? ???,stronglyNegative,-1.00
????? ???? ???? ???? ????,stronglyNegative,-1.00
??????? ???? ?? ??????? ???? ??????? ?? ???? ?????? ??? ???,stronglyNegative,-1.00
?????? ???????,stronglyNegative,-1.00
?? ??? ????? ???? ????????? ?? ???? ???? ??????,stronglyNegative,-1.00
?? ????? ???? ???? ????? ?????? ????? ????? ? ?????????,stronglyNegative,-1.00
???? ????,stronglyNegative,-1.00
???????? ???? ?? ???? ??? ????? ???? ??? ?????? ?? ???? ??? ???? ?? ?? ????? ?????? ?? ???? ?? ???,stronglyNegative,-1.00
??? ????? ???? ??? ??? ??? ???? ??,weaklyNegative,-0.59
????? ????,stronglyNegative,-1.00
?? ?????? ???? ???? ???? ?????? ???????? ???? ????? ???? ????? ?? ???? ????? ?? ?????? ???? ???? ??? ??? ????? ???? ????,stronglyNegative,-1.00
???? ???? ??????? ???? ???? ???,stronglyNegative,-1.00
??????? ????? ???? ?? ????? ????  ????? ???? ??? ???????? ???? ???,stronglyNegative,-1.00
????? ????????  ?????  ????  ????  ??????  ?????  ?????????  ?? ????????  ????  ???????  ??  ?????  ?????  ?????? ??????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
???? ?? ??? ???,weaklyNegative,-0.40
????? ????,stronglyNegative,-1.00
????? ????? ?????? ?????? ??? ??? ???????? ???? ?????? ????? ???? ??? ???? ?????? ??????? ?????? ????? ?????? ??? ??? ????,stronglyNegative,-1.00
??? ???? ????? ????? ?? ????? ???? ?????? ???? ?? ?????? ?????? ???? ???? ?????? ??? ???????? ???? ???? ????? ???????? ???? ?? ???? ???? ???? ?? ????? ???? ????,stronglyNegative,-1.00
???? ????? ??????? ???? ?????? ???? ?? ?? ????? ????? ???? ???? ?????,stronglyNegative,-1.00
??? ???? ??? ?????? ????? ?????? ???,weaklyNegative,-0.60
???????? ?????? ?? ??????? ????? ??? ?? ???????? ?????? ????? ???? ??? ????? ?????,stronglyNegative,-1.00
?????? ???? ???? ??? ??? ?????? ????? ???? ????? ????? ???????? ??? ???????? ??? ???????? ?????? ?????? ?????? ????? ???? ?????? ????????? ??? ?? ??? ?? ???? ????? ?????? ???? ????? ??????????? ? ????? ?????,stronglyNegative,-1.00
????? ???????? ?????? ???? ????????? ?????? ??? ???,stronglyNegative,-1.00
???? ???? ???? ???? ???? ????,stronglyNegative,-1.00
??????? ?????? ??????  ???? ????? ???? ???? ???,stronglyNegative,-1.00
????? ???? ????  ????? ?????  ?????,stronglyNegative,-1.00
?????? ???? ???????? ????? ?? ?????? ??? ??? ????? ?????? ?????? ?? ????????? ????? ???? ?? ????? ??????? ?? ??????? ???? ????????? ?????? ???? ??? ?????? ???? ?????? ????? ??????,stronglyNegative,-1.00
???? ??? ???? ?????? ??? ????? ????? ???? ????,stronglyNegative,-1.00
??????? ?????? ???? ????? ????? ????? ?? ????? ????? ???? ????????? ???? ???? ???? ???,stronglyPositive,1.00
???? ?????? ???? ????????? ???????? ???,stronglyNegative,-0.82
????? ????,stronglyNegative,-1.00
??? ??????? ???? ???? ??,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ??? ???? ?????? ?? ???? ????? ?????,stronglyNegative,-1.00
?????? ???? ???? ????? ????? ?????,stronglyNegative,-1.00
????????? ?????? ????? ???????????? ????? ??? ???? ?? ?????? ??? ???? ?? ?????? ????? ??????? ????? ????????? ????? ????? ?? ???? ?? ??????? ??????? ?????? ?????????? ????? ?????? ?? ???? ???? ??? ?????????? ?? ???? ?? ???? ????? ????? ???? ???? ???? ??? ????? ????? ????? ?????????? ??????,weaklyNegative,-0.58
???? ??????,stronglyNegative,-1.00
???? ????,stronglyNegative,-1.00
?? ???????? ???? ??????? ??? ???????? ???? ???? ?????? ???? ??????? ????? ?? ??? ????,stronglyNegative,-1.00
?? ????? ???? ???? ??? ???? ??,stronglyNegative,-1.00
?? ???? ?????? ????? ??? ????? ?????  ??? ??? ???,weaklyNegative,-0.59
?????? ?????? ???? ??? ?? ?????? ???? ??????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
?? + ????? ???? ??? ??? ???,weaklyNegative,-0.60
???? ????,stronglyNegative,-1.00
???? ???? ????,stronglyNegative,-1.00
???????? ??????? ?? ??? ?????? ??? ???? ?????????? ??????,stronglyNegative,-0.97
??? ??? ??????,weaklyNegative,-0.60
???? ???? ????????? ???? ???? ????? ????????? ?? ???? ??????? ????? ????? ???? ???? ?? ???????? ???????? ?????? ???? ???? ???,weaklyNegative,-0.57
????? ???? ??? ???? ?????????? ?????? ????? ????? ??? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
?? ????? ???? ?????? ???? ??? ????? ?????? ????? ?????? ????????? ???? ??? ???????,stronglyNegative,-1.00
???? ?????? ???? ?????? ????? ??????? ????? ?????? ???? ?? ????? ????? ????? ???? ???? ???? ????? ?????? ?? ?? ???? ??? ?????? ?? ????? ?? ????? ?? ???? ???? ???? ???,weaklyNegative,-0.53
????? ????,stronglyNegative,-1.00
??? ???????? ????? ????? ????,stronglyNegative,-1.00
?????? ???? ?????? ???????,stronglyNegative,-1.00
?? ?? ????? ??? ?????? ??? ???????? ????? ??? ??? ???? ??? ??????? ????? ?? ???? ??? ????? ???? ????? ???????? ??? ?????? ????? ??????,weaklyNegative,-0.60
???????? ????? ?? ????? ??????? ???? ???? ?????? ??? ???? ?????? ??? ???? ???????? ??? ????? ?????? ??? ?????? ??,stronglyNegative,-1.00
???? ????? ????????,stronglyNegative,-1.00
?? ????? ? ?? ??? ???? ?? ? ?? ??? ?? ???? ????????? ????? ? ?????????? ?????? ???? ?? ????? ??????? ???  ????? ????? ??????,stronglyNegative,-1.00
???? ????? ???? ??? ??? ???,weaklyNegative,-0.60
????? ????,stronglyNegative,-1.00
???????? ?? ???????? ?????,stronglyNegative,-1.00
?? ???? ???? ?????? ???,stronglyNegative,-1.00
???????? ???? ??? ???? ???? ??????? ???? ??????? ?? ???? ???? ?????? ???? ???? ???? ???? ????? ????? ?? ????? ???? ??? ??????? ?????? ???? ?????? ???? ????? ???? ????? ?????? ??? ???? ????,weaklyPositive,0.60
????? ?????????,stronglyNegative,-1.00
?????? ??? ???????,stronglyNegative,-1.00
??? ??? ???? ????? ????,stronglyNegative,-1.00
?? ????? ?????,stronglyNegative,-1.00
?????? ???? ???? ???? ????? ??? ?????? ???? ?? ?? ??? ????? ?? ??? ???? ?????? ????? ???? ?????????,stronglyNegative,-1.00
?????????? ????????????? ???? ??? ?????? ???? ???? ???? ?? ?????? ???????? ???????? ??????? ???? ???? ???? ?? ??? ????? ?????,stronglyNegative,-1.00
??? ???????? ?????? ??? ???? ???? ??????? ???? ???????? ???? ?????? ??????? ????? ???? ???? ??????? ???? ?????? ?? ?????????,stronglyNegative,-1.00
????? ???? ???????? ???? ????? ????? ????? ?????? ??????,stronglyNegative,-1.00
?? ??? ????? ??????????? ??????? ?????? ?????? ????? ????,stronglyNegative,-1.00
??????? ?????? ???? ??? ?????? ?? ????? ???? ?? ??? ??????,stronglyNegative,-1.00
?? ? ?????????? ????????? ???????? ?? ????,stronglyNegative,-1.00
??? ?????? ???? ???? ?? ???????? ?? ???? ???? ???? ?????? ???? ????? ?????,weaklyNegative,-0.54
????? ???? ????? ????? ??? ?????????? ???? ????? ??????? ??? ??? ???? ????,stronglyNegative,-0.95
?????,stronglyNegative,-1.00
??? ?? ?? ???? ?????? ???? ???? ????? ?????? ???????? ??? ?? ??? ??? ????? ????? ??? ????? ?? ?????? ?????? ???? ???? ???? ???? ?????? ???,stronglyNegative,-1.00
?? ?? ????? ???? ???? ??? ???? ??? ???? ???? ??,stronglyNegative,-1.00
???? ????? ????,stronglyNegative,-1.00
???? ???? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
??????? ?? ????????? ?????? ?????? ??? ?? ?? ???? ?? ???? ????????   ??????? ???? ??? ????? ????????,stronglyNegative,-1.00
????? ????????? ???????????? ????????? ???? ????????? ????? ????? ????? ???? ??????? ????,stronglyNegative,-1.00
??? ?????? ??,weaklyNegative,-0.60
???? ???? ???? ??? ???? ??? ???,stronglyNegative,-1.00
??? ??? ????? ????,stronglyNegative,-1.00
????? ???? ????,stronglyNegative,-1.00
?? ?????? ??,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ???? ??? ?????? ???? ???? ???? ??? ????? ??????? ???? ?? ???????? ???? ?? ??? ???? ???? ???? ??? ??? ??,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
???? ????? ???? ??????? ????? ??????? ??? ?????? ????? ????? ???? ?????? ??? ???,stronglyNegative,-1.00
??????? ???  ????? ???? ???? ?????  ??? ??? ???? ???? ??? ???????  ??? ??? ??????,weaklyPositive,0.59
????? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
?? ????? ??? ??? ??? ???? ??,weaklyNegative,-0.60
???? ????,stronglyNegative,-1.00
????? ???? ??? ??? ?  ???? ??????????,stronglyNegative,-1.00
???? ???? ????? ???? ?? ?? ???? ?? ??? ??? ????? ??????  ???? ????????????? ??????,stronglyNegative,-1.00
???? ????????? ???? ????? ??? ????????????????? ????? ????? ?????? ???? ????? ???????,weaklyNegative,-0.43
???? ?? ?? ?????? ??? ???,stronglyPositive,1.00
?? ????? ???? ???,weaklyNegative,-0.60
????? ????,stronglyNegative,-1.00
????? ????  ?? ?????? ????? ???? ?????? ????? ???? ?? ?????? ??,stronglyNegative,-1.00
???? ????,stronglyNegative,-1.00
???? ??????? ???? ????? ?????????,stronglyNegative,-1.00
????? ?????,stronglyNegative,-1.00
????? ????,stronglyNegative,-1.00
????? ???? ????,stronglyNegative,-1.00
??????? ?? ? ?????? ???? ???? ???? ?????? ????  ???,neutral,-0.20
????? ??? ???,weaklyNegative,-0.60
????? ???? ????? ??????????? ????? ?????? ????? ??? ????? ???? ????? ????? ??????? ??? ??????? ????? ?????? ???????,stronglyNegative,-1.00
?????? ????? ????,stronglyNegative,-1.00
????? ???????? ?????? ????,stronglyNegative,-1.00
?????? ??????? ?????? ???? ???? ?? ??? ??????,weaklyNegative,-0.60
???? ??????? ???? ????? ???? ????,weaklyNegative,-0.49
??? ???? ?????? ????  ????? ? ????? ????????? ?????? ?? ???? ???? ???? ????,stronglyNegative,-1.00
????? ???? ???????? ?????? ???? ???? ??? ????????? ???? ????,stronglyNegative,-1.00
????? ??????? ???? ????????? ??,neutral,-0.20
