Comment,Polarity_Class,Polarity
ভালতু নাটক একটা নাটক এতো ফালতু কি করে হয়,stronglyNegative,-1.00
দুনিয়ার সব থেকে ফালতু নাটক এইটা,stronglyNegative,-1.00
দুনিয়ার সবচেয়ে ফাউল নাটক আইজ দেখলাম,stronglyNegative,-1.00
এর চে বাজে নাটক আর হয়নাএটা কোন নাটকের মধ্যেই পরেনা,stronglyNegative,-1.00
ভাই আপনারা নাটক বানানোর আগে একটু নিজেরা দেখে নিবেনএক বারে বাজে একটা গল্প,stronglyNegative,-1.00
নাটকটা যতই দেখছি ততই রাগ হচ্ছে,stronglyNegative,-1.00
এইরকম ফালতু নাটক দেখার অপরাধে কেউ আমাকে ৫ টা জুতার বারি দেন,stronglyNegative,-1.00
পুরুষ নির্যাতন এখন নিত্য দিনের ব্যাপার পুরুষ নির্যাতন আইন চাই,stronglyNegative,-1.00
নাটকের কাহিনী একবারে ফালতু এত ফালতু নাটক মানুষ  বানায় কেমনে,stronglyNegative,-1.00
অনেক ফালতু নাটক দেখেছি কিন্তু এই নাটকের মতো এতো ফালতু নাটক দেখে নাই এই নাটক টা ফালতু বললেও কম হবে,stronglyNegative,-1.00
চরম চরম ফালতু,stronglyNegative,-1.00
আমার লাইফের সেরা ফালতু নাটক,stronglyNegative,-1.00
লাইফে দেখা বাজে নাটক গুলোর মধ্যে এইডা প্রথম স্থান অধিকার করছেএইটা নাটক নাকি ফাইজলামি কিছুই বুঝলাম না,stronglyNegative,-1.00
বাংলা নাটক দিন দিন বাজে হয়ে যাচ্ছে,stronglyNegative,-1.00
এতো ফালতু কিছু জীবনেও দেখিনাই,stronglyNegative,-1.00
ভাই ভাষাটা খারাপ করলাম না ভাষা খারাপ করার আগেই এসব আজাইরে নষ্টামি কাহিনীর নাটক বানানো বাদ দিন,stronglyNegative,-1.00
এটা নাটক না যেন পুরুষ নির্যাতন,stronglyNegative,-1.00
এত ফালতু নাটকও বাংলাদেশে হয় হা হা হা কিরে শাউইন্না,stronglyNegative,-1.00
বাজে নাটক,stronglyNegative,-1.00
একদম ফালতু নাটক,stronglyNegative,-1.00
ফালতু একটা নাটক,stronglyNegative,-1.00
কারা বানাই এসব ফালতু নাটক,stronglyNegative,-1.00
পরিচালক রে মন টা চাইতাছে লাথি মারিস্টুপিড একটা কাহীনী,stronglyNegative,-1.00
বালের নাটক আমার দেখা সবচেয়ে জঘন্য একটা নাটকএমন নাটক তৈরী করুন যেটা দেখে আমরা কিছু শিখতে পারি,stronglyNegative,-1.00
জাতীয় না ছরি ইন্টারনেশন্যাল মানের ফালতু নাটক,stronglyNegative,-1.00
ফালতু ফালতু ফালতু,stronglyNegative,-1.00
আাবাল মার্কা নাটক ফালতু,stronglyNegative,-1.00
ফালতু একটা নাটক,stronglyNegative,-1.00
ফালতু নাটকের জন্য জাতির কাছে ক্ষমা চাওয়া উচিত,stronglyNegative,-0.99
ফালতু বললেও কম হবেপুরো সময়টাই নষ্টবিরক্তিকর স্ক্রিপ্ট+একটিং,stronglyNegative,-1.00
সময় নষ্ট  এম বি নস্ট  ফালতু পরিচালকের  ফালতু নাটক,stronglyNegative,-1.00
লাইফে মনে হয় এই প্রথম কোনো বাজে নাটক দেখলাম,stronglyNegative,-1.00
অবাস্তব আর ফালতু কাহিনী এরা এই অফিসে নিয়োগটাই পাইছে কেমনে যতসব আবাল পরিচালক কোথাকার,stronglyNegative,-1.00
পরিচালক ভাই আপনাকে বলছি এমন ফালতু নাটক করে সমাজের ছেলে মেয়েদের খারাপ করবেন না,stronglyNegative,-1.00
এ রকম বাজে গল্প আর সস্তা গল্পে নাটক বিরক্তকর,stronglyNegative,-1.00
বালের নাটকএমন উদ্ভট নাটক করে কোন পরিচালক 🤬🤬,stronglyNegative,-1.00
নাটকের নাম দেয়া উচিত ছিল ফালতু ক্রাশ,stronglyNegative,-1.00
এরকম বিচিত্র রকমের থার্ড ক্লাস ফালতু স্ক্রিপ্ট একটা মানুষের মাথায় কিভাবে আসতে পারে  এরা খায় কি মন্ডায় চায়,stronglyNegative,-1.00
নাটক দেখার শুরুতে কমেন্ট বক্সে আসলাম কিন্তু এ কি সবাই তো বলছে ফালতু একটা নাটকযতোটুকুই দেখেছি তাইলে আর  না দেখেই ফেরত যাচ্ছি দুখিত নাটক নির্মাতা ভাই আপনার দুই পয়সা লাভের ভাগিদার হতে পারলাম না,weaklyNegative,-0.50
কত্তবড় বোকাচোদা হইলে একই নাটকে ৬ সেকেন্ড এ একই দৃশ্য ব্যবধানে চুল দশ হাত ছোট হয়ে যায় ৩৭ সেকেন্ড এ দেখুনএবং ৪২ সেকেন্ডে,stronglyNegative,-1.00
দুনিয়ার ফালতু নাটক বিরক্তিকর ভোদাই মার্কা পরিচালক,stronglyNegative,-1.00
ফালতু একটা নাটক,stronglyNegative,-1.00
মিনিট দেখলাম আর এতেই আমার জীবনে দেখা সব থেকে ফালতু নাটক এটা কোন সুস্তো মানুই দেখবে না অসুস্থ মানুষের নাটক ফালতু ফালতু,stronglyNegative,-1.00
ফালতু ১ টা নাটকের ১ সাপ্তাহের মাথায় ১ মিলিয়ন ভিউ কল্পনাই করতে পারছি না,stronglyNegative,-1.00
আজ কোনো পুরুষ নির্যাতন কেস নেই বলে৷,weaklyNegative,-0.56
ফালতু নাটক,stronglyNegative,-1.00
বিরক্তিকর নাটক,stronglyNegative,-0.99
পুরাই ফাউল নাটক বানাইছেএসব গল্প কিভাবে লিখে সেটাই তো বুজি না ফাউল পরিচালক,stronglyNegative,-1.00
এইসব কি এইসব কোন কাহিনিযত্তসব বাজে কাহিনির নাটক,stronglyNegative,-1.00
বাজে খুবই বাজে এটা কোনো নাটক হলো,stronglyNegative,-1.00
নাটক টা দেখে মেজাজ টা খুব বিরক্ত হলো যত সব ফালতু,stronglyNegative,-1.00
দুনিয়ার অন্যতম একটি ফালতু নাটক দেখলাম,stronglyNegative,-1.00
আমার দেখা সবচেয়ে বাজে নাটক এমবি ফেরত দে শালার পুত,stronglyNegative,-1.00
২০১৯ সালের সবচেয়ে বাজে নাটক,stronglyNegative,-1.00
মনে হলো দুইটা হিজলা ২ টা ছেলের সাথে খারাপ বিহেভ করতেছে  এমন নাটক এর পরিচালক এর নানির হেড়া বলা ছাড়া আর কিচুই বলার মাই,stronglyNegative,-1.00
বাজে নাটকপরিচালকের মন আরও বাজেসমাজ টা নষ্ট হচ্ছে এদের মত পরিচালক ও অভিনেত্রী দের কারনে,stronglyNegative,-1.00
পুরাই ফাউল,stronglyNegative,-0.99
ফালতু একটা নাটক হুরর সময়টাই নষ্ট,stronglyNegative,-1.00
ফালতু পুরাই ফালতুসিরিয়াস লেবেলের ফালতু নাটকশুধু শাওন আছে বলে দেখলাম,stronglyNegative,-1.00
এই ফালতু নাটকের এতো ভিউ কেমনে ভুয়া,stronglyNegative,-1.00
শাওন ভাইয়ের কাছ থেকে এমন ভুদাই মার্কা নাটক আশা করি নাইআমার দেখা সবচেয়ে বাজে নাটক এটাইআসলে নাটক নির্বাচনে শাওন ভাইয়ের এমন ভুল সিদ্ধান্ত খুবই দুঃখজনক আশা করি শাওন ভাই তার ভুল বুঝে পরবর্তীতে এমন আচুদা নাটকে আর অভিনয় করে নিজের ক্যারিয়ার ধ্বংসের  মুখে টেলে দিবে না,stronglyNegative,-1.00
আমার জীবনে যদি কোনো ফালতু নাটক দেইখা থাকিতাহলে এটাই হচ্ছে সেই নাটক বালের কাহিনি,stronglyNegative,-1.00
ফালতু,stronglyNegative,-1.00
পাগল ছাগল পরিচালক  কোথায় থেকে যে আসে পালতু একটা নাটক,stronglyNegative,-1.00
ফালতো একটা নাটক,stronglyNegative,-1.00
লাইকের জন্য ধরমের নাম কেন ব্যবহার কেন কর আপনারাই বা কেন লাইক দেন সব জায়গায় পবিত্র নাম ব্যবহার কর না প্লিজ,weaklyNegative,-0.60
ধুর বাল টাইমটাই ওয়েস্ট শাওনের অনেক বড় ফেন ছিলাম বাট এটা একটা  নাটক,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
ফালতু একটা নাটক,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
ফালতু একটা নাটক,stronglyNegative,-1.00
নাটক না ন্যাকামী,weaklyNegative,-0.60
ফালতু নাটক,stronglyNegative,-1.00
বিরক্ত লাগছে নাটকটা দেখে,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
জীবনে অনেক অনেক নাটক দেখছি কিন্তু এমন ফালতু নাটক আগে কনো দিন দেখি নাইফানতু 🤬🤬🤬🤬🤬,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
ফালতু  যা মন চায় তাই করে ফেলে  নষ্ট করতেছে ইন্ডাস্ট্রি টা,stronglyNegative,-1.00
ফালতু নাটককমেন্ট পড়ে দেখলাম সবাই মেয়ে গুলোরে চু তেছেগাভিন হইছে কিনা কে জানে,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
হুপ ফালতু নাটক,stronglyNegative,-1.00
নাটক টা মোটেও ভাল লাগে নাই,weaklyNegative,-0.53
গল্পটা ভাল লাগল না পরিচালক কে বলবো বলদামি ছারেন,weaklyNegative,-0.59
আমাদের পরিচালকগুলা এতো বোকাচোদা হয় কেমনেএটা কোন নাটক হইল,stronglyNegative,-1.00
টোটালি ফালতু,stronglyNegative,-1.00
একদম ফালতু নাটক 🤢,stronglyNegative,-1.00
বাজে নাটক,stronglyNegative,-1.00
দিন দিন এতই বাজে নাটক হচ্ছে  যে বাংলা নাটক আর দেখতে ইচ্ছা হয়নানিম্ন মানের অবাস্তব কাহিনী,stronglyNegative,-1.00
একদম বাজে,stronglyNegative,-0.98
আর সবার প্রথম দিয়া তো পুরই খাফের খাফ কলেজ ক্রাশ ২ আমরা চাই,weaklyPositive,0.40
ফালতু নাটক,stronglyNegative,-1.00
দুনিয়ায় এর চেয়ে ফালতু নাটক আর নাই,stronglyNegative,-1.00
এইসব ফালতু ক্যারেক্টারের কারণে আজকে নাটকের এই অবনতি,stronglyNegative,-1.00
বাংলা নাটকের এই রকম নোংরামি যদি হয় তাহলে দেশ টা পতিতালয় হতে আর দেরি নেইপরিচালক দের বলবভালো গল্প খুজে নাটক বানানএভাবে বেহায়াপনা ছড়ানোর কোন মানে হয়না,stronglyNegative,-1.00
গাধার বাচ্চারা সব নাটক বানায় এমন নাটকে অভিনেতাও পাওয়া যায় যত সব পাগল আর গাধার দল,stronglyNegative,-1.00
ফালতু একটা নাটক,stronglyNegative,-1.00
কোন মাদারচোত বানিয়েছে এমন ফালতু নাটক শালা,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
ভাই কি সব ডাইলগ দিছেন নাইকারেআমি অন্য মেয়েদের মত না আরে ভাই কথা আর কত দিন শুনবো কিছু তো পরিবর্ত করেন সত্যি কথা কি ভাই নাটকটা দেখে অনেক অনেক মেজাজ খারাপ হইছে,stronglyNegative,-1.00
পরিচালক ভাইছেলেদের এই ভাবে ছোট দেখানো ঠিক হয়নি,weaklyNegative,-0.60
ছেলেরা একটা ভিতু নাএই সব ফালতু নাটক করা একদম ঠিক না এখানে ছেলেদের ছোট করে দেখানো হয়েছে,stronglyNegative,-1.00
পুরাই বিরক্তিকর আসোদা নাটক,stronglyNegative,-1.00
ফালতো গল্প একটা,stronglyNegative,-1.00
এইসব ফালতু নাটক দিয়ে দেশের উড়তি  বয়সের মেয়েদেরকে নষ্ট করা হচ্ছে,stronglyNegative,-1.00
ফালতু একটা নাটকএই প্রথম কোন নাটক এত খারাপ লাগলভাল কিছু করেন,stronglyNegative,-1.00
বোকার দলেরামেজাজটাই খারাপ কইরা দিলফালতু,stronglyNegative,-1.00
তাসনুভা তিশা আমার ক্রাশ,weaklyPositive,0.60
জাতি ধ্বংসের জন্য এমন নাটক খুব প্রয়োজন,stronglyNegative,-1.00
যতসব ফালতু দিরেক্টর,stronglyNegative,-1.00
অস্থির  একটা নাটক,stronglyPositive,1.00
এই ধরনের নাটক তো সমাজে অনেক ক্ষতিকারক,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
ফালতু নাটকসময় নষ্ট হলো দেখে,stronglyNegative,-1.00
মারাত্মক,stronglyNegative,-0.94
ফালতু নাটক,stronglyNegative,-1.00
ফালতু সাউন্ড কোয়ালিটি 🤬,stronglyNegative,-1.00
ভাই এটা একটা নাটকফালতু কোন কাহিনিতো নাই,weaklyNegative,-0.60
নাটকটা খুবই বাজে হয়েছে,stronglyNegative,-0.98
এর মত কোন ফালতু নাটক আর আমার জীবনে দেখিনি এটা নাটক নামের দেহ ব্রিক্রি করার মত,stronglyNegative,-1.00
ফালতু বাজে মন্তব্য কি বাল করবো বাজে নাটক,stronglyNegative,-1.00
ফালতু একটা নাটক,stronglyNegative,-1.00
পুরাই ফালতু,stronglyNegative,-1.00
আজাইরা  এমন মেয়ে হয় নাকি ফালতু ত্রকটা নাটক,stronglyNegative,-1.00
টাইম নস্ট করলামফালতু পরিচালক,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
বাজে নাটক একটা সময় নষ্ট করা হলো,stronglyNegative,-1.00
হেড়া নাটকওভার এক্টিং ফালতু,stronglyNegative,-1.00
এই সালা পরিচালক এটা কোনো নাটক হলোপুরা নাটক ফালতু,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
ফালতু  একটা  নাটক,stronglyNegative,-1.00
ফালতু একটা নাটক,stronglyNegative,-1.00
বাজে নাটক,stronglyNegative,-1.00
মেজাজ টাই খারাপ করে দিলো,weaklyNegative,-0.57
এটা কেনো নাটক হলোপুরুষরা এরকম হয় কখনো ফালতু নাটক,stronglyNegative,-0.89
ফালতু নাটক,stronglyNegative,-1.00
শাউয়ার নাটক অযথা সময় নষ্ট,stronglyNegative,-0.99
ফালতু নাটক গুলোর মধ্যে অন্যতম এই নাটক,stronglyNegative,-1.00
কোন আবালে এইধরনের ফাতলু গল্প লিখছেএমবি ও সময় দুটায় নষ্ট করলামগল্পের আগা মাথা কিছুই ঠীক নাই,stronglyNegative,-1.00
এই সব বালের নাটক কে বানায় আর যে এই নাটক লিখেছে তার কি একটু বাস্তব মনোভাব নাইনাটক এর তো প্রান থাকে সেই প্রান ই নাই আর নাটক এর একটা আগাগরা মাথা থাকে তাও নাইআর মেয়ে দের চরিত্র ফুটিয়ে তুলেছে কিন্তু এই রকম ভাবে কোন কাজে ব্যাগাত দেয়া কোন মেয়ের কর্মকাণ্ড হীন ছাড়া কিছু না,stronglyNegative,-1.00
ফালতু মেয়ে গুলো খেয়ে দেয়ে কোন কাজ নাই,stronglyNegative,-1.00
হুদাই ফালতু নাটক একটা,stronglyNegative,-1.00
তোরা তো আসলেই নষ্ট তোরা তো রান্ডি মাদারচোদ,stronglyNegative,-1.00
ফালতু একটা নাটক,stronglyNegative,-1.00
অনেক নাটক দেখলাম এই রকম ফালতু নাটক দেখিনি,stronglyNegative,-1.00
একে বারে ফালতু নাটক    নাটকটির একটুও গল্প ভালো লাগলো না  আমার কাছে সেই,stronglyNegative,-1.00
তাসনুবা কে এত বেশি ভাল্লাগে কেনক্রাশের ডিব্বা একটা,stronglyPositive,1.00
ফালতু নাটক,stronglyNegative,-1.00
বাইনচোদের বাচ্চারা ধোনের নাটক করো নাটকের কি কোন কনসেপ্ট পাস না  গাজাখুরি আচুদা মার্কা নাটক করিস  সেই  আচোদা মার্কা লাভ স্টোরি  আচোদা মার্কা অভিনয়গাধার দল কোথাকার  পরিচালক বাইনচোদের ব্রেনে কি কোন গল্প নেই নাকি স্টোরি রাইটারদের অভাব পড়ছে বাংলাদেশে  এসব  বস্তাপচা কাহিনি আর অভিনয় দিয়ে বাংলাদেশের ঐতিহ্যবাহী নাট্যঅঙ্গটাকে ধব্বংসের দিকে নিয়ে যাচ্ছে,stronglyNegative,-1.00
ফালতু একটা সীমা থাকেএটা সীমা অতিক্রম করা ফালতু,stronglyNegative,-1.00
একটা ফালতু নাটক,stronglyNegative,-1.00
ভাল হয় নাই,weaklyNegative,-0.60
ফালতু নাটক,stronglyNegative,-1.00
পাগলামি করি হালাইছেবিরক্তিকর নাটক,stronglyNegative,-1.00
ফালতো নাটক,stronglyNegative,-1.00
ফালতু একটা নাটক,stronglyNegative,-1.00
ফালতু যত সব,stronglyNegative,-1.00
খুবই বাজে নাটক,stronglyNegative,-1.00
অনেক মজার নাটক,stronglyPositive,1.00
ফালতু একটা নাটকতিশা রে তু একটু ভাল লাগে নাই,stronglyNegative,-1.00
এ কি নাটক সাওন ভাই আসা করিনি এমন নাটকbad,weaklyPositive,0.60
ফালতো নাটক,stronglyNegative,-1.00
ফালতু নাটক কাহিনী অভিনয়,stronglyNegative,-1.00
অভিনয় ভালো হয়নি,weaklyNegative,-0.60
ফালতু নাটক,stronglyNegative,-1.00
শুধু  সময়  নষ্ট,weaklyNegative,-0.60
ফালতু নাটক,stronglyNegative,-1.00
ফালতু নাটক হ্লা আমার এমবি ফেরত দে,stronglyNegative,-1.00
সাউন্ড কোয়ালিটি খুবই খারাপ,stronglyNegative,-1.00
পরিচালক কি বোকা নাকি তিশার পেন্ট পরার পর ওর তলপেট টা যে দেখা যাচ্ছে ওটা কি সে দেখে নাইআর এই পেটটা দেখার কারণে নাটক টার ডিমান্ডটাই নষ্ট করে দিলো বোকা পরিচালক,stronglyNegative,-1.00
বিরক্তিকর 🤬🤬🤬🤬এসব কী চলেসস্তা কন্সেপ্টআর লুতুপুতু প্রেম ছাড়া আর কিছু নাইছেলেরা মেয়ের আচরণ করে আর মেয়েরা ছেলেদের আসলে এসব কী হচ্ছেমেজাজটা খারাপ হইতেছে,stronglyNegative,-1.00
তিশাকে  আর ভাল লাগে না দেখলে পাকনা মনে হয় আর এ পোলা কে দিয়ে বড়দের অভিনয় করিয়েছে,stronglyNegative,-1.00
এইরকম ফালতু নাটক আর দেখি নাই ১০০℅ ফালতু,stronglyNegative,-1.00
পরিচালক কে পাছা দিয়ে গরম লুহা দিতে হবে এইটা কুনো কাহিনী হয়েছেসমাজ ড়ংশ করে দিচ্ছেপারলে ভালো কিছু দেন,stronglyNegative,-1.00
স্টোরি না থাকলে নাটক বানানোর প্রয়োজন নেই তবুও এমন অসুস্থ মস্তিষ্কের নাটক বানাইয়েন নাহ,stronglyNegative,-1.00
আমার দেখা সবচেয়ে ফালতু থার্ডক্লাশ নাটক,stronglyNegative,-1.00
ভাই এইটা কি নাটকএর চাইতে গরুর রচনা ভালো,weaklyNegative,-0.46
বাংলাদেশের শীর্ষ আবাল নাটকআমার এক ঘন্টা জলে গেল,stronglyNegative,-1.00
বালের নাটক মানুষ ৬ বছরে কলেজ অনার্স মাস্টারস সব শেষ কইরা কোম্পানির এমডি হইয়া যায় বলদ স্ক্রিপ্ট রাইটার স্টোরি রাইটার ডিরেক্টর নিজেও পাগল আমাগোরেও পাগল পাইসে মাথায় গু ছাড়া কিছু আছে,stronglyNegative,-1.00
এ নাটক যিনি লিখেছেন তার জন্য ভাই এ রকম ফালতু কাহিনির নাটক তৈরি কইরেন নাএতে যারা অভিনয় করে তাদের ক্ষতি হয় দর্শক এতে অভিনেতা দের ওপর বেজার হয়নাটক বানান একটু ভালো নাটক বানান যাতে আমরা সুন্দর পরিচ্ছন্ন কাহিনির নাটক উপহার পাইআপনারা ভালো নাটক তৈরি করলে সুনাম আমাদের হয় না সুনাম হয় আপনাদের তাই    ভালো মানের নাটক তৈরি করেন দর্শক অবশ্যই খুশি হবে,weaklyPositive,0.49
বিদ্যুৎ রায় শালারপুত বালের নাটক লেখছোস তুইতোরে নাটক লেখা শিক্ষায়ছে কেনয়ন মিল্টন শালা তুই একটা মাদারী🤬আমার বালের নাটক বানাইছোস তোরা আমার ৪৫ টা মিনিট নষ্ট করসোছ তোরামেজাসটা গরম হইগেছিলোএক মাগীরে নাটকে লইছোসবেশ্যার মতো তার পোশাক আশাকনাটক বানাইবি ভালো কথাভালো নাটক বানাইছ,stronglyNegative,-1.00
এমন একটি নাটক কেমনে করলেন তাসনুভা তিশা এটা কোনো কাহিনী হলো   বাজে একটা চরিত্রে অভিনয় করেছেন তাসনুভা তিশা আশা করছি পরবর্তীতে ভালো কাজ করবেন,weaklyNegative,-0.60
নাটক টা ভালো লাগে নাই ভাই লাস্ট ফিনিসিং টা আরো ভাল হওয়া উচিৎ ছিলো,weaklyNegative,-0.60
পুরাই ফাউ,stronglyNegative,-0.97
আমি জীবনে অনেক নাটক দেখছিকিন্তু  এই নাটকের মত ফালতু নাটক জীবনেও দেখি নাই,stronglyNegative,-1.00
অবাস্তব কাহিনী,weaklyNegative,-0.60
২০১৯ সালে দেখা সবচেয়ে ফালতু নাটক,stronglyNegative,-1.00
বালের নাটক সময়টা নষ্ট হইছে এমন গাঁধা ছেলের অভিনয় বাস্তব জীবনের সাথে কোন ভাবেই যায় নাতাদের অফিসে ডুকে তাদের অত্যাচার করে বাহ্ পুরুষহিজরা হলেও ভালো লাগতোফালতু নাটক,stronglyNegative,-1.00
এটা কোন নাটক হইলো  অযথাই সময় লস পারলে ভালো কোন গল্প পেলে ভালো কিছু করেন  বাংলা নাটকের মান এভাবে নিচা নামাইয়েন না,stronglyNegative,-1.00
যতসব পালতু নাটক পারলে ভালো নাটক ছারবি পালতুর বাচ্চা নাটকের সাউন্ড কোই ডুকাইচোত পালতু,stronglyNegative,-1.00
তিশাকে ভালো লাগে নাওর জায়গায় অন্য কাউকে দিলে অনেক বেটার হতো,stronglyPositive,0.86
এই নাটক দেখার আগে মরন ভালো ছিলো,stronglyNegative,-0.98
এটা কোনো নাটক হলো এর থেকে স্টার জলসার সিরিয়াল দেখা অনেক ভালো,stronglyPositive,0.95
খুবই বাজে স্ক্রিপ্ট,stronglyNegative,-1.00
মেজাজটাই গরম হয়ে গেল,stronglyNegative,-0.89
নেকামির একটা মাত্রা থাকেফালতু একটা নাটক,stronglyNegative,-1.00
এর থেকে খারাপ কিছু হইতে পারে নাহ,weaklyPositive,0.53
বাংলাদেশের নাটক কেমন যেন দিন দিন দেখার অযোগ্য হয়ে পড়ছে এসব নাটক পরিবারকে নিয়ে দেখার  মত নয়কি সব ধরনের নাম আর কি সব ভাষা ব্যবহার করে নিজেই বুঝিনাএইসব নাটক থেকে আমরা কি শিক্ষা নিতে পারি আমাদের সমাজ পরিবার দেশ সব কিছু ধ্বংস করে দিচ্ছে সব ধরনের কিছু নাটক  এসব পরিচালনা দের জুতাপেটা করে বাংলাদেশ থেকে বিতাড়িত করা হোক,stronglyNegative,-1.00
শামিমের লুচ্চার মতোই লাগে আর ফারহানের টুকাই এর মতোই লাগে,weaklyNegative,-0.57
দুদু মিয়া খারাপ নাম নাকিশালারা কি চায় এসব নাটক করে,stronglyNegative,-0.99
এরকম ক্লাসলেস নাটক আমি আগে দেখিনিঅসভ্য,stronglyNegative,-1.00
শেষটা ভালো লাগলো না তাই আরো এক পবো চাই,weaklyNegative,-0.60
ফালতু নাটক,stronglyNegative,-1.00
এটা বাজে নাটক অশ্লীল ভাষা অনেক বেশি,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
ফালতু পরিচালক,stronglyNegative,-1.00
ফালতু পরিচালক,stronglyNegative,-1.00
ফালতু নাটকঅসভ্য কথায় ভরা সব এসব বাসার সবাই একসাথে মিলে দেখে কেমনে,stronglyNegative,-1.00
এত ফালতু জিনিষ আমার জীবনে দেখি নাইবার বার রিকমান্ড করার জ্বালায় দেখলাম এখন রাগ এ ঘুম আসতেছেনা বাল সাল নাটক বানাইছে গর্দভ এর দল পাঁচমিশালি কাহিনী তাও ভাল কোনো এন্ডিং দিতে পারে নাইঅভিনেতা অভিনেত্রীরাও খুব বাজে পরিচালক এর কথা তো বলাই লাগে না আর রাইটাররে জুতার মালা পরানো দরকার,stronglyNegative,-1.00
ফালতু নাটকসবগুলারে ধইরা জুতা পেটানো করা দরকার,stronglyNegative,-1.00
ছিঃ কিছু কথাবার্তা এতো অশ্লীল,stronglyNegative,-1.00
নাটক টিবিতে প্রচারের সময় এ ধরনের  ১৮+ দেওয়া দরকার,weaklyPositive,0.58
মাঝে নাটকে কিছু ডায়লগ থাকে যা পরিবার নিয়ে দেখতে গেলে বিরক্ত লাগে,weaklyNegative,-0.60
বাজে নাটক,stronglyNegative,-1.00
স্টুপিড নাটক,stronglyNegative,-1.00
সস্তা বিনোদন ছাড়া আর কিছুই না,stronglyNegative,-1.00
তেমন ভালো লাগল না,weaklyNegative,-0.60
একেবারে বাজে একটা নাটক,stronglyNegative,-0.99
কিসব বাজে কথাবার্তা,stronglyNegative,-1.00
যে কমেডি পরিবার নিয়ে দেখা যায় না সে গুলো নাটক ছবিতে না আসায় ভালো তাতে নাটক ছবির মান নষ্ট হবে না বলে মনে করি,weaklyNegative,-0.60
ফালতু নাটক,stronglyNegative,-1.00
বাংলা নাটক গুলো  বছর আগের চালচিত্রের  মত অশ্লীলতায়,stronglyNegative,-1.00
বোগাস৪০ মিনিট জাস্ট অপচয়,weaklyNegative,-0.51
ফালতু হদিন,stronglyNegative,-1.00
অশ্লীল কথা গুলো বাংলাদেশের নাটক নৈতিক হারিয়ে যাচ্ছে,stronglyNegative,-1.00
খুব বিশ্রী ভাষা ছিঃ অশ্লীল ভাষা,stronglyNegative,-1.00
বাংলাদেশের নাটক আর নাটক নাই অশ্লীলতা হইয়া গেছে,stronglyNegative,-1.00
ফালতু কাহিনী মনে হয় কাহিনীটা গাজা খেয়ে লিখছে,stronglyNegative,-1.00
নাটকের কিছু কথা অশ্লীল যা কখনো কাম্য নয়,weaklyNegative,-0.58
অযৌক্তিক একটা নাটক 🤬🤬🤬🤬,stronglyNegative,-1.00
নাটকের কোন কনসেপ্ট নাই শুধু শুধু সময়ের অপচয় হলো ফালতু,stronglyNegative,-1.00
ফারহানের এক্সপ্রেশন অসাধারণ বাজেপুরাই ফালতু,stronglyPositive,1.00
ফালতু নাটক,stronglyNegative,-1.00
ফালতু নাটক,stronglyNegative,-1.00
ফালতু এক নাটক,stronglyNegative,-1.00
মেয়েরা তার স্বামীর সন্দেহ করে বেশি সে থাকে অফিসে বলে আছে মেয়েদের সাথে  মেয়েরা অনেক খারাপ মানুষ,stronglyNegative,-1.00
বাংলাদেশের নাটক কেমন যেন দিন দিন দেখার অযোগ্য হয়ে পড়ছে এসব নাটক পরিবারকে নিয়ে দেখার  মত নয়কি সব ধরনের নাম আর কি সব ভাষা ব্যবহার করে নিজেই বুঝিনাএইসব নাটক থেকে আমরা কি শিক্ষা নিতে পারি আমাদের সমাজ পরিবার দেশ সব কিছু ধ্বংস করে দিচ্ছে সব ধরনের কিছু নাটক  এসব পরিচালনা দের জুতাপেটা করে বাংলাদেশ থেকে বিতাড়িত করা হোক একমত হলে লাইক কমেন্ট দিয়ে পাশে থাকুন,stronglyNegative,-1.00
নাটকের কোন কনসেপ্ট নেই কোনো কাহিনী নেই অদ্ভুত উটের পিঠে চলছে স্বদেশ,stronglyNegative,-1.00
সো স্যাড এটা বাংলার নাটকের ভাষা হতে পারে না  নাম ওইরকম হতেই পারে কিন্তু এটাকে বার বার ইচ্ছা করে অশ্লীল ভাবে দেখানোর কি আছে,weaklyNegative,-0.60
এগুলা কি নাটক এতো হাশি আশে কেন,weaklyNegative,-0.58
বাজে একটা নাটক  ভাষা গুলো খুব বাজে বাংলা নাটক দিন দিন বাজে হয় যাচ্ছে,stronglyNegative,-1.00
অবাস্তব ও অশ্লীল,stronglyNegative,-1.00
নাটকের কিছু কিছু ডায়ালগ বেশি খারাপ হয়ে গেছে,weaklyNegative,-0.60
১৮+ নাটক মনে হচ্ছে দুদুর তেল লাগবে সোনা মিলার মাঝে নেই,weaklyNegative,-0.60
